time_utc,time_turkey,delivery_month,contract_name,hourly_forward_TRY_MWh,source,interpolation_flag,extrapolation_flag,near_term_anchor_flag
2025-12-31T20:00:00+00:00,2025-12-31T23:00:00+03:00,2025-12,,2917.78,near_term_anchor:spot_to_next_linear,True,True,True
2025-12-31T21:00:00+00:00,2026-01-01T00:00:00+03:00,2026-01,,2917.7574630870085,near_term_anchor:spot_to_next_linear,True,True,True
2025-12-31T22:00:00+00:00,2026-01-01T01:00:00+03:00,2026-01,,2917.7349261740246,near_term_anchor:spot_to_next_linear,True,True,True
2025-12-31T23:00:00+00:00,2026-01-01T02:00:00+03:00,2026-01,,2917.7123892610575,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T00:00:00+00:00,2026-01-01T03:00:00+03:00,2026-01,,2917.689852348108,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T01:00:00+00:00,2026-01-01T04:00:00+03:00,2026-01,,2917.6673154351797,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T02:00:00+00:00,2026-01-01T05:00:00+03:00,2026-01,,2917.6447785222726,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T03:00:00+00:00,2026-01-01T06:00:00+03:00,2026-01,,2917.6222416093874,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T04:00:00+00:00,2026-01-01T07:00:00+03:00,2026-01,,2917.5997046965217,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T05:00:00+00:00,2026-01-01T08:00:00+03:00,2026-01,,2917.577167783674,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T06:00:00+00:00,2026-01-01T09:00:00+03:00,2026-01,,2917.5546308708435,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T07:00:00+00:00,2026-01-01T10:00:00+03:00,2026-01,,2917.5320939580315,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T08:00:00+00:00,2026-01-01T11:00:00+03:00,2026-01,,2917.5095570452368,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T09:00:00+00:00,2026-01-01T12:00:00+03:00,2026-01,,2917.4870201324566,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T10:00:00+00:00,2026-01-01T13:00:00+03:00,2026-01,,2917.4644832196886,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T11:00:00+00:00,2026-01-01T14:00:00+03:00,2026-01,,2917.441946306931,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T12:00:00+00:00,2026-01-01T15:00:00+03:00,2026-01,,2917.4194093941824,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T13:00:00+00:00,2026-01-01T16:00:00+03:00,2026-01,,2917.3968724814413,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T14:00:00+00:00,2026-01-01T17:00:00+03:00,2026-01,,2917.3743355687066,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T15:00:00+00:00,2026-01-01T18:00:00+03:00,2026-01,,2917.351798655975,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T16:00:00+00:00,2026-01-01T19:00:00+03:00,2026-01,,2917.3292617432444,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T17:00:00+00:00,2026-01-01T20:00:00+03:00,2026-01,,2917.3067248305133,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T18:00:00+00:00,2026-01-01T21:00:00+03:00,2026-01,,2917.2841879177818,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T19:00:00+00:00,2026-01-01T22:00:00+03:00,2026-01,,2917.261651005051,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T20:00:00+00:00,2026-01-01T23:00:00+03:00,2026-01,,2917.239114092322,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T21:00:00+00:00,2026-01-02T00:00:00+03:00,2026-01,,2917.216577179595,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T22:00:00+00:00,2026-01-02T01:00:00+03:00,2026-01,,2917.194040266869,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-01T23:00:00+00:00,2026-01-02T02:00:00+03:00,2026-01,,2917.1715033541445,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T00:00:00+00:00,2026-01-02T03:00:00+03:00,2026-01,,2917.1489664414216,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T01:00:00+00:00,2026-01-02T04:00:00+03:00,2026-01,,2917.1264295287006,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T02:00:00+00:00,2026-01-02T05:00:00+03:00,2026-01,,2917.1038926159795,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T03:00:00+00:00,2026-01-02T06:00:00+03:00,2026-01,,2917.0813557032557,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T04:00:00+00:00,2026-01-02T07:00:00+03:00,2026-01,,2917.0588187905287,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T05:00:00+00:00,2026-01-02T08:00:00+03:00,2026-01,,2917.0362818777967,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T06:00:00+00:00,2026-01-02T09:00:00+03:00,2026-01,,2917.013744965059,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T07:00:00+00:00,2026-01-02T10:00:00+03:00,2026-01,,2916.9912080523136,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T08:00:00+00:00,2026-01-02T11:00:00+03:00,2026-01,,2916.968671139562,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T09:00:00+00:00,2026-01-02T12:00:00+03:00,2026-01,,2916.9461342268037,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T10:00:00+00:00,2026-01-02T13:00:00+03:00,2026-01,,2916.9235973140403,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T11:00:00+00:00,2026-01-02T14:00:00+03:00,2026-01,,2916.901060401273,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T12:00:00+00:00,2026-01-02T15:00:00+03:00,2026-01,,2916.8785234885017,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T13:00:00+00:00,2026-01-02T16:00:00+03:00,2026-01,,2916.8559865757275,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T14:00:00+00:00,2026-01-02T17:00:00+03:00,2026-01,,2916.8334496629514,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T15:00:00+00:00,2026-01-02T18:00:00+03:00,2026-01,,2916.810912750173,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T16:00:00+00:00,2026-01-02T19:00:00+03:00,2026-01,,2916.7883758373932,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T17:00:00+00:00,2026-01-02T20:00:00+03:00,2026-01,,2916.7658389246117,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T18:00:00+00:00,2026-01-02T21:00:00+03:00,2026-01,,2916.743302011829,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T19:00:00+00:00,2026-01-02T22:00:00+03:00,2026-01,,2916.720765099045,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T20:00:00+00:00,2026-01-02T23:00:00+03:00,2026-01,,2916.6982281862583,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T21:00:00+00:00,2026-01-03T00:00:00+03:00,2026-01,,2916.67569127347,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T22:00:00+00:00,2026-01-03T01:00:00+03:00,2026-01,,2916.65315436068,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-02T23:00:00+00:00,2026-01-03T02:00:00+03:00,2026-01,,2916.6306174478896,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T00:00:00+00:00,2026-01-03T03:00:00+03:00,2026-01,,2916.608080535099,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T01:00:00+00:00,2026-01-03T04:00:00+03:00,2026-01,,2916.58554362231,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T02:00:00+00:00,2026-01-03T05:00:00+03:00,2026-01,,2916.563006709526,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T03:00:00+00:00,2026-01-03T06:00:00+03:00,2026-01,,2916.540469796745,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T04:00:00+00:00,2026-01-03T07:00:00+03:00,2026-01,,2916.5179328839663,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T05:00:00+00:00,2026-01-03T08:00:00+03:00,2026-01,,2916.495395971189,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T06:00:00+00:00,2026-01-03T09:00:00+03:00,2026-01,,2916.4728590584114,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T07:00:00+00:00,2026-01-03T10:00:00+03:00,2026-01,,2916.4503221456334,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T08:00:00+00:00,2026-01-03T11:00:00+03:00,2026-01,,2916.4277852328564,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T09:00:00+00:00,2026-01-03T12:00:00+03:00,2026-01,,2916.4052483200794,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T10:00:00+00:00,2026-01-03T13:00:00+03:00,2026-01,,2916.3827114073015,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T11:00:00+00:00,2026-01-03T14:00:00+03:00,2026-01,,2916.360174494523,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T12:00:00+00:00,2026-01-03T15:00:00+03:00,2026-01,,2916.337637581744,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T13:00:00+00:00,2026-01-03T16:00:00+03:00,2026-01,,2916.315100668963,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T14:00:00+00:00,2026-01-03T17:00:00+03:00,2026-01,,2916.2925637561816,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T15:00:00+00:00,2026-01-03T18:00:00+03:00,2026-01,,2916.2700268434,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T16:00:00+00:00,2026-01-03T19:00:00+03:00,2026-01,,2916.2474899306185,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T17:00:00+00:00,2026-01-03T20:00:00+03:00,2026-01,,2916.2249530178365,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T18:00:00+00:00,2026-01-03T21:00:00+03:00,2026-01,,2916.2024161050554,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T19:00:00+00:00,2026-01-03T22:00:00+03:00,2026-01,,2916.179879192275,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T20:00:00+00:00,2026-01-03T23:00:00+03:00,2026-01,,2916.1573422794963,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T21:00:00+00:00,2026-01-04T00:00:00+03:00,2026-01,,2916.13480536672,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T22:00:00+00:00,2026-01-04T01:00:00+03:00,2026-01,,2916.1122684539473,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-03T23:00:00+00:00,2026-01-04T02:00:00+03:00,2026-01,,2916.0897315411776,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T00:00:00+00:00,2026-01-04T03:00:00+03:00,2026-01,,2916.0671946284087,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T01:00:00+00:00,2026-01-04T04:00:00+03:00,2026-01,,2916.04465771564,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T02:00:00+00:00,2026-01-04T05:00:00+03:00,2026-01,,2916.0221208028715,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T03:00:00+00:00,2026-01-04T06:00:00+03:00,2026-01,,2915.9995838901045,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T04:00:00+00:00,2026-01-04T07:00:00+03:00,2026-01,,2915.977046977337,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T05:00:00+00:00,2026-01-04T08:00:00+03:00,2026-01,,2915.9545100645687,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T06:00:00+00:00,2026-01-04T09:00:00+03:00,2026-01,,2915.931973151799,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T07:00:00+00:00,2026-01-04T10:00:00+03:00,2026-01,,2915.909436239028,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T08:00:00+00:00,2026-01-04T11:00:00+03:00,2026-01,,2915.8868993262563,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T09:00:00+00:00,2026-01-04T12:00:00+03:00,2026-01,,2915.864362413483,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T10:00:00+00:00,2026-01-04T13:00:00+03:00,2026-01,,2915.841825500707,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T11:00:00+00:00,2026-01-04T14:00:00+03:00,2026-01,,2915.8192885879266,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T12:00:00+00:00,2026-01-04T15:00:00+03:00,2026-01,,2915.796751675142,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T13:00:00+00:00,2026-01-04T16:00:00+03:00,2026-01,,2915.7742147623503,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T14:00:00+00:00,2026-01-04T17:00:00+03:00,2026-01,,2915.7516778495506,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T15:00:00+00:00,2026-01-04T18:00:00+03:00,2026-01,,2915.7291409367435,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T16:00:00+00:00,2026-01-04T19:00:00+03:00,2026-01,,2915.7066040239292,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T17:00:00+00:00,2026-01-04T20:00:00+03:00,2026-01,,2915.6840671111095,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T18:00:00+00:00,2026-01-04T21:00:00+03:00,2026-01,,2915.661530198286,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T19:00:00+00:00,2026-01-04T22:00:00+03:00,2026-01,,2915.638993285461,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T20:00:00+00:00,2026-01-04T23:00:00+03:00,2026-01,,2915.6164563726347,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T21:00:00+00:00,2026-01-05T00:00:00+03:00,2026-01,,2915.5939194598104,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T22:00:00+00:00,2026-01-05T01:00:00+03:00,2026-01,,2915.5713825469893,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-04T23:00:00+00:00,2026-01-05T02:00:00+03:00,2026-01,,2915.5488456341727,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T00:00:00+00:00,2026-01-05T03:00:00+03:00,2026-01,,2915.5263087213616,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T01:00:00+00:00,2026-01-05T04:00:00+03:00,2026-01,,2915.503771808555,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T02:00:00+00:00,2026-01-05T05:00:00+03:00,2026-01,,2915.4812348957526,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T03:00:00+00:00,2026-01-05T06:00:00+03:00,2026-01,,2915.4586979829533,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T04:00:00+00:00,2026-01-05T07:00:00+03:00,2026-01,,2915.436161070157,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T05:00:00+00:00,2026-01-05T08:00:00+03:00,2026-01,,2915.4136241573638,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T06:00:00+00:00,2026-01-05T09:00:00+03:00,2026-01,,2915.3910872445736,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T07:00:00+00:00,2026-01-05T10:00:00+03:00,2026-01,,2915.368550331787,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T08:00:00+00:00,2026-01-05T11:00:00+03:00,2026-01,,2915.3460134190054,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T09:00:00+00:00,2026-01-05T12:00:00+03:00,2026-01,,2915.323476506229,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T10:00:00+00:00,2026-01-05T13:00:00+03:00,2026-01,,2915.300939593458,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T11:00:00+00:00,2026-01-05T14:00:00+03:00,2026-01,,2915.2784026806944,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T12:00:00+00:00,2026-01-05T15:00:00+03:00,2026-01,,2915.255865767937,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T13:00:00+00:00,2026-01-05T16:00:00+03:00,2026-01,,2915.233328855186,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T14:00:00+00:00,2026-01-05T17:00:00+03:00,2026-01,,2915.2107919424407,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T15:00:00+00:00,2026-01-05T18:00:00+03:00,2026-01,,2915.188255029701,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T16:00:00+00:00,2026-01-05T19:00:00+03:00,2026-01,,2915.1657181169653,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T17:00:00+00:00,2026-01-05T20:00:00+03:00,2026-01,,2915.1431812042306,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T18:00:00+00:00,2026-01-05T21:00:00+03:00,2026-01,,2915.120644291497,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T19:00:00+00:00,2026-01-05T22:00:00+03:00,2026-01,,2915.0981073787634,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T20:00:00+00:00,2026-01-05T23:00:00+03:00,2026-01,,2915.075570466029,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T21:00:00+00:00,2026-01-06T00:00:00+03:00,2026-01,,2915.0530335532944,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T22:00:00+00:00,2026-01-06T01:00:00+03:00,2026-01,,2915.030496640559,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-05T23:00:00+00:00,2026-01-06T02:00:00+03:00,2026-01,,2915.0079597278254,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T00:00:00+00:00,2026-01-06T03:00:00+03:00,2026-01,,2914.9854228150957,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T01:00:00+00:00,2026-01-06T04:00:00+03:00,2026-01,,2914.962885902369,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T02:00:00+00:00,2026-01-06T05:00:00+03:00,2026-01,,2914.9403489896454,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T03:00:00+00:00,2026-01-06T06:00:00+03:00,2026-01,,2914.917812076924,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T04:00:00+00:00,2026-01-06T07:00:00+03:00,2026-01,,2914.895275164203,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T05:00:00+00:00,2026-01-06T08:00:00+03:00,2026-01,,2914.872738251483,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T06:00:00+00:00,2026-01-06T09:00:00+03:00,2026-01,,2914.8502013387624,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T07:00:00+00:00,2026-01-06T10:00:00+03:00,2026-01,,2914.827664426042,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T08:00:00+00:00,2026-01-06T11:00:00+03:00,2026-01,,2914.8051275133203,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T09:00:00+00:00,2026-01-06T12:00:00+03:00,2026-01,,2914.7825906005974,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T10:00:00+00:00,2026-01-06T13:00:00+03:00,2026-01,,2914.760053687873,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T11:00:00+00:00,2026-01-06T14:00:00+03:00,2026-01,,2914.7375167751475,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T12:00:00+00:00,2026-01-06T15:00:00+03:00,2026-01,,2914.7149798624205,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T13:00:00+00:00,2026-01-06T16:00:00+03:00,2026-01,,2914.692442949694,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T14:00:00+00:00,2026-01-06T17:00:00+03:00,2026-01,,2914.6699060369697,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T15:00:00+00:00,2026-01-06T18:00:00+03:00,2026-01,,2914.647369124249,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T16:00:00+00:00,2026-01-06T19:00:00+03:00,2026-01,,2914.6248322115325,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T17:00:00+00:00,2026-01-06T20:00:00+03:00,2026-01,,2914.602295298821,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T18:00:00+00:00,2026-01-06T21:00:00+03:00,2026-01,,2914.579758386115,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T19:00:00+00:00,2026-01-06T22:00:00+03:00,2026-01,,2914.557221473415,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T20:00:00+00:00,2026-01-06T23:00:00+03:00,2026-01,,2914.5346845607214,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T21:00:00+00:00,2026-01-07T00:00:00+03:00,2026-01,,2914.5121476480317,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T22:00:00+00:00,2026-01-07T01:00:00+03:00,2026-01,,2914.489610735344,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-06T23:00:00+00:00,2026-01-07T02:00:00+03:00,2026-01,,2914.467073822656,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T00:00:00+00:00,2026-01-07T03:00:00+03:00,2026-01,,2914.444536909967,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T01:00:00+00:00,2026-01-07T04:00:00+03:00,2026-01,,2914.4219999972743,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T02:00:00+00:00,2026-01-07T05:00:00+03:00,2026-01,,2914.399463084575,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T03:00:00+00:00,2026-01-07T06:00:00+03:00,2026-01,,2914.3769261718685,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T04:00:00+00:00,2026-01-07T07:00:00+03:00,2026-01,,2914.354389259153,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T05:00:00+00:00,2026-01-07T08:00:00+03:00,2026-01,,2914.3318523464254,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T06:00:00+00:00,2026-01-07T09:00:00+03:00,2026-01,,2914.3093154336866,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T07:00:00+00:00,2026-01-07T10:00:00+03:00,2026-01,,2914.2867785209373,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T08:00:00+00:00,2026-01-07T11:00:00+03:00,2026-01,,2914.2642416081785,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T09:00:00+00:00,2026-01-07T12:00:00+03:00,2026-01,,2914.2417046954115,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T10:00:00+00:00,2026-01-07T13:00:00+03:00,2026-01,,2914.2191677826368,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T11:00:00+00:00,2026-01-07T14:00:00+03:00,2026-01,,2914.196630869855,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T12:00:00+00:00,2026-01-07T15:00:00+03:00,2026-01,,2914.1740939570673,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T13:00:00+00:00,2026-01-07T16:00:00+03:00,2026-01,,2914.151557044272,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T14:00:00+00:00,2026-01-07T17:00:00+03:00,2026-01,,2914.129020131472,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T15:00:00+00:00,2026-01-07T18:00:00+03:00,2026-01,,2914.106483218669,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T16:00:00+00:00,2026-01-07T19:00:00+03:00,2026-01,,2914.0839463058646,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T17:00:00+00:00,2026-01-07T20:00:00+03:00,2026-01,,2914.0614093930603,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T18:00:00+00:00,2026-01-07T21:00:00+03:00,2026-01,,2914.0388724802574,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T19:00:00+00:00,2026-01-07T22:00:00+03:00,2026-01,,2914.016335567456,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T20:00:00+00:00,2026-01-07T23:00:00+03:00,2026-01,,2913.993798654658,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T21:00:00+00:00,2026-01-08T00:00:00+03:00,2026-01,,2913.971261741864,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T22:00:00+00:00,2026-01-08T01:00:00+03:00,2026-01,,2913.9487248290743,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-07T23:00:00+00:00,2026-01-08T02:00:00+03:00,2026-01,,2913.9261879162873,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T00:00:00+00:00,2026-01-08T03:00:00+03:00,2026-01,,2913.903651003502,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T01:00:00+00:00,2026-01-08T04:00:00+03:00,2026-01,,2913.8811140907187,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T02:00:00+00:00,2026-01-08T05:00:00+03:00,2026-01,,2913.8585771779344,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T03:00:00+00:00,2026-01-08T06:00:00+03:00,2026-01,,2913.836040265149,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T04:00:00+00:00,2026-01-08T07:00:00+03:00,2026-01,,2913.8135033523645,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T05:00:00+00:00,2026-01-08T08:00:00+03:00,2026-01,,2913.7909664395825,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T06:00:00+00:00,2026-01-08T09:00:00+03:00,2026-01,,2913.768429526805,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T07:00:00+00:00,2026-01-08T10:00:00+03:00,2026-01,,2913.745892614033,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T08:00:00+00:00,2026-01-08T11:00:00+03:00,2026-01,,2913.723355701268,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T09:00:00+00:00,2026-01-08T12:00:00+03:00,2026-01,,2913.7008187885103,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T10:00:00+00:00,2026-01-08T13:00:00+03:00,2026-01,,2913.6782818757615,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T11:00:00+00:00,2026-01-08T14:00:00+03:00,2026-01,,2913.6557449630213,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T12:00:00+00:00,2026-01-08T15:00:00+03:00,2026-01,,2913.6332080502902,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T13:00:00+00:00,2026-01-08T16:00:00+03:00,2026-01,,2913.6106711375683,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T14:00:00+00:00,2026-01-08T17:00:00+03:00,2026-01,,2913.588134224855,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T15:00:00+00:00,2026-01-08T18:00:00+03:00,2026-01,,2913.565597312149,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T16:00:00+00:00,2026-01-08T19:00:00+03:00,2026-01,,2913.543060399448,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T17:00:00+00:00,2026-01-08T20:00:00+03:00,2026-01,,2913.5205234867526,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T18:00:00+00:00,2026-01-08T21:00:00+03:00,2026-01,,2913.4979865740615,near_term_anchor:spot_to_next_linear,True,True,True
2026-01-08T19:00:00+00:00,2026-01-08T22:00:00+03:00,2026-01,,2913.475449661374,near_term_anchor:spot_to_next_linear,True,True,True
